sample,treatment,time,y
sample_8,a,3,7.12966904791605
sample_8,a,4,9.96924340129515
sample_8,a,5,13.8457588758973
sample_8,a,6,19.0542522564472
sample_8,a,7,25.9046109068056
sample_8,a,8,34.6658123093741
sample_8,a,9,45.478498271529
sample_8,a,10,58.2510191099961
sample_8,a,11,72.5805364262508
sample_8,a,12,87.7561592924122
sample_8,a,13,102.877391360355
sample_8,a,14,117.056390744696
sample_8,a,15,129.614367305756
sample_8,a,16,140.186737227821
sample_8,a,17,148.714047881508
sample_8,a,18,155.357251593105
sample_8,a,19,160.394051717615
sample_8,a,20,164.134855144642
sample_8,a,21,166.870739290539
sample_8,a,22,168.849243088625
sample_8,a,23,170.268404021341
sample_8,a,24,171.280405378355
sample_8,a,25,171.999049637338
sample_9,a,1,2.91907765459144
sample_9,a,2,3.9900688450224
sample_9,a,3,5.44180951293934
sample_9,a,4,7.3993311765131
sample_9,a,5,10.0201983998485
sample_9,a,6,13.4960873368164
sample_9,a,7,18.0484231682854
sample_9,a,8,23.9135234256653
sample_9,a,9,31.3122261434106
sample_9,a,10,40.4011156326434
sample_9,a,11,51.2092504890515
sample_9,a,12,63.5760173302691
sample_9,a,13,77.1174975286722
sample_9,a,14,91.2496950870223
sample_9,a,15,105.277800923745
sample_9,a,16,118.527025275305
sample_9,a,17,130.465679903781
sample_9,a,18,140.77599829978
sample_9,a,19,149.358443344427
sample_9,a,20,156.286465073679
sample_9,a,21,161.741615054321
sample_9,a,22,165.953506979538
sample_9,a,23,169.156451882482
sample_9,a,24,171.564110644065
sample_9,a,25,173.35825069246
sample_10,a,1,1.48357762373661
sample_10,a,2,2.11620704909273
sample_10,a,3,3.01414573555014
sample_10,a,4,4.28411399547891
sample_10,a,5,6.07120599667402
sample_10,a,6,8.56821063531051
sample_10,a,7,12.0227653269697
sample_10,a,8,16.7371764871089
sample_10,a,9,23.0522764069262
sample_10,a,10,31.3039101062843
sample_10,a,11,41.7426943890592
sample_10,a,12,54.4209984387975
sample_10,a,13,69.0787980049252
sample_10,a,14,85.090008297991
sample_10,a,15,101.530700302447
sample_10,a,16,117.374468858667
sample_10,a,17,131.736302799231
sample_10,a,18,144.05013566536
sample_10,a,19,154.114208876261
sample_10,a,20,162.022425694848
sample_10,a,21,168.046764148803
sample_10,a,22,172.528416786549
sample_10,a,23,175.803934487049
sample_10,a,24,178.167077979643
sample_10,a,25,179.85607913505
sample_11,a,1,4.10067643810549
sample_11,a,2,5.70513140854054
sample_11,a,3,7.91575164209214
sample_11,a,4,10.9419092971139
sample_11,a,5,15.0479946043626
sample_11,a,6,20.5530395040269
sample_11,a,7,27.8162984335088
sample_11,a,8,37.1992537540694
sample_11,a,9,48.9955939559473
sample_11,a,10,63.3296927408434
sample_11,a,11,80.0441809051197
sample_11,a,12,98.6227762641425
sample_11,a,13,118.205372955581
sample_11,a,14,137.724176391813
sample_11,a,15,156.125053461471
sample_11,a,16,172.58302755364
sample_11,a,17,186.624840195674
sample_11,a,18,198.130917631676
sample_11,a,19,207.251124519779
sample_11,a,20,214.291692985873
sample_11,a,21,219.616774877528
sample_11,a,22,223.582370832948
sample_11,a,23,226.501572686832
sample_11,a,24,228.632231819025
sample_11,a,25,230.177685250748
sample_12,a,1,2.06952668801064
sample_12,a,2,2.94681689711118
sample_12,a,3,4.18905556650807
sample_12,a,4,5.94104456483142
sample_12,a,5,8.39808410131599
sample_12,a,6,11.8168319002269
sample_12,a,7,16.5218635245247
sample_12,a,8,22.9004037854216
sample_12,a,9,31.3734939972623
sample_12,a,10,42.329712364203
sample_12,a,11,56.0135353706671
sample_12,a,12,72.3820700031312
sample_12,a,13,90.9807973308445
sample_12,a,14,110.918375350918
sample_12,a,15,131.000643524843
sample_12,a,16,149.998913134982
sample_12,a,17,166.934636239347
sample_12,a,18,181.250283849934
sample_12,a,19,192.81746635843
sample_12,a,20,201.827923308101
sample_12,a,21,208.648683242524
sample_12,a,22,213.700811362148
sample_12,a,23,217.382956216962
sample_12,a,24,220.035138757975
sample_12,a,25,221.929266086449
sample_13,a,1,5.46864493531861
sample_13,a,2,7.45970280467365
sample_13,a,3,10.1448564170052
sample_13,a,4,13.7404168626984
sample_13,a,5,18.5094934669581
sample_13,a,6,24.7559372918023
sample_13,a,7,32.8038239698004
sample_13,a,8,42.9555790461813
sample_13,a,9,55.4248202854205
sample_13,a,10,70.2493893593641
sample_13,a,11,87.2062025028077
sample_13,a,12,105.765668417715
sample_13,a,13,125.124520452961
sample_13,a,14,144.329255934679
sample_13,a,15,162.456043768975
sample_13,a,16,178.779134074659
sample_13,a,17,192.866940541906
sample_13,a,18,204.586823706939
sample_13,a,19,214.042317423864
sample_13,a,20,221.483944016274
sample_13,a,21,227.227056839165
sample_13,a,22,231.592708258571
sample_13,a,23,234.87321994654
sample_13,a,24,237.317014310442
sample_13,a,25,239.125756165932
sample_14,a,1,1.92425165301881
sample_14,a,2,2.71734841175982
sample_14,a,3,3.82977511157363
sample_14,a,4,5.38274838689414
sample_14,a,5,7.53649043356274
sample_14,a,6,10.496261060544
sample_14,a,7,14.5130807882833
sample_14,a,8,19.8727757659023
sample_14,a,9,26.8646906009684
sample_14,a,10,35.7221457110329
sample_14,a,11,46.5350100311989
sample_14,a,12,59.1538730375676
sample_14,a,13,73.1293226760526
sample_14,a,14,87.7377281305832
sample_14,a,15,102.113387423492
sample_14,a,16,115.443877530686
sample_14,a,17,127.14111403417
sample_14,a,18,136.918149998867
sample_14,a,19,144.763533928778
sample_14,a,20,150.855363716948
sample_14,a,21,155.465966846011
sample_14,a,22,158.888303568472
sample_14,a,23,161.392126273777
sample_14,a,24,163.204625936769
sample_14,a,25,164.506631457167
sample_15,a,1,7.61154642320491
sample_15,a,2,10.411652961867
sample_15,a,3,14.1779567717124
sample_15,a,4,19.1908729445367
sample_15,a,5,25.7704676116278
sample_15,a,6,34.2498216979693
sample_15,a,7,44.9234998149772
sample_15,a,8,57.9686475349276
sample_15,a,9,73.3491511861265
sample_15,a,10,90.7328400691463
sample_15,a,11,109.46678597589
sample_15,a,12,128.647571835305
sample_15,a,13,147.282868461993
sample_15,a,14,164.488486064257
sample_15,a,15,179.642480452833
sample_15,a,16,192.445089988254
sample_15,a,17,202.886081888228
sample_15,a,18,211.158719297454
sample_15,a,19,217.564617735095
sample_15,a,20,222.437421569867
sample_15,a,21,226.094041515476
sample_15,a,22,228.81015121371
sample_15,a,23,230.812396899837
sample_15,a,24,232.280154137339
sample_15,a,25,233.351688477515
sample_16,a,1,1.24576721864933
sample_16,a,2,1.78464547992401
sample_16,a,3,2.5523534476629
sample_16,a,4,3.64164153050518
sample_16,a,5,5.1783667080846
sample_16,a,6,7.32885169142721
sample_16,a,7,10.3044075448956
sample_16,a,8,14.357837525811
sample_16,a,9,19.7637749770744
sample_16,a,10,26.7732292320143
sample_16,a,11,35.5371480059394
sample_16,a,12,46.0095729683105
sample_16,a,13,57.8672287233881
sample_16,a,14,70.5015093072194
sample_16,a,15,83.1205968641848
sample_16,a,16,94.9364161356361
sample_16,a,17,105.349759862724
sample_16,a,18,114.048327813344
sample_16,a,19,120.995106853609
sample_16,a,20,126.346402062187
sample_16,a,21,130.355264415678
sample_16,a,22,133.296144532464
sample_16,a,23,135.420536962299
sample_16,a,24,136.93808650991
sample_16,a,25,138.013514737502
sample_17,a,1,3.56276037060622
sample_17,a,2,4.9313956967632
sample_17,a,3,6.80550258874746
sample_17,a,4,9.35376366270658
sample_17,a,5,12.7857218775543
sample_17,a,6,17.3488022364075
sample_17,a,7,23.3132217088426
sample_17,a,8,30.9379235750372
sample_17,a,9,40.4127709877894
sample_17,a,10,51.7807217409551
sample_17,a,11,64.8596129805469
sample_17,a,12,79.2000064440746
sample_17,a,13,94.117265703957
sample_17,a,14,108.808554004571
sample_17,a,15,122.518127786866
sample_17,a,16,134.682974330582
sample_17,a,17,145.003908637735
sample_17,a,18,153.432534897864
sample_17,a,19,160.103856911582
sample_17,a,20,165.254736301652
sample_17,a,21,169.155951345595
sample_17,a,22,172.067866866356
sample_17,a,23,174.21776031982
sample_17,a,24,175.792286913203
sample_17,a,25,176.938626385753
sample_18,a,1,4.72583652859332
sample_18,a,2,6.55211295507818
sample_18,a,3,9.04907491616732
sample_18,a,4,12.4319903246368
sample_18,a,5,16.9589388018613
sample_18,a,6,22.9176974301157
sample_18,a,7,30.5930850920777
sample_18,a,8,40.2084739686432
sample_18,a,9,51.8431703581355
sample_18,a,10,65.3441037221884
sample_18,a,11,80.2702114991146
sample_18,a,12,95.9140068600776
sample_18,a,13,111.418805951588
sample_18,a,14,125.957600965317
sample_18,a,15,138.899253956253
sample_18,a,16,149.89630448732
sample_18,a,17,158.878036560837
sample_18,a,18,165.979426384161
sample_18,a,19,171.451353856515
sample_18,a,20,175.584611214652
sample_18,a,21,178.659991038228
sample_18,a,22,180.922682051283
sample_18,a,23,182.573716460135
sample_18,a,24,183.771174827762
sample_18,a,25,184.635860266297
sample_19,a,1,4.55085122558039
sample_19,a,2,6.19492522527113
sample_19,a,3,8.41086494199817
sample_19,a,4,11.3792854526422
sample_19,a,5,15.3231424881051
sample_19,a,6,20.5061024380493
sample_19,a,7,27.220656338643
sample_19,a,8,35.7598868382447
sample_19,a,9,46.3676491710628
sample_19,a,10,59.1672937189597
sample_19,a,11,74.080683593938
sample_19,a,12,90.7646808675661
sample_19,a,13,108.601603352301
sample_19,a,14,126.769584268
sample_19,a,15,144.384453353744
sample_19,a,16,160.665217254179
sample_19,a,17,175.060892565202
sample_19,a,18,187.299600989262
sample_19,a,19,197.361927039751
sample_19,a,20,205.409609836597
sample_19,a,21,211.705067173252
sample_19,a,22,216.545044600944
sample_19,a,23,220.216605242234
sample_19,a,24,222.97365476569
sample_19,a,25,225.028220536972
sample_20,a,1,2.22864883968897
sample_20,a,2,3.23756260236379
sample_20,a,3,4.69165803475518
sample_20,a,4,6.77484505047578
sample_20,a,5,9.73380130715661
sample_20,a,6,13.8858959264998
sample_20,a,7,19.6138918268491
sample_20,a,8,27.3330773938406
sample_20,a,9,37.413864161111
sample_20,a,10,50.0519405176638
sample_20,a,11,65.1091545435888
sample_20,a,12,81.9970773188094
sample_20,a,13,99.7019093829357
sample_20,a,14,116.996975732277
sample_20,a,15,132.764144491265
sample_20,a,16,146.258575498173
sample_20,a,17,157.19747140455
sample_20,a,18,165.681051208689
sample_20,a,19,172.037444098214
sample_20,a,20,176.678049548124
sample_20,a,21,180.002223106124
sample_20,a,22,182.351118540799
sample_20,a,23,183.994906417833
sample_20,a,24,185.137484418225
sample_20,a,25,185.927942562673
sample_1,b,1,3.55518160100766
sample_1,b,2,4.75112310237333
sample_1,b,3,6.33397485616243
sample_1,b,4,8.4171436239521
sample_1,b,5,11.1385428757693
sample_1,b,6,14.6595181822125
sample_1,b,7,19.1584678201664
sample_1,b,8,24.8162015145353
sample_1,b,9,31.7903830581572
sample_1,b,10,40.1785718436522
sample_1,b,11,49.9742492163128
sample_1,b,12,61.0272293703301
sample_1,b,13,73.02565726519
sample_1,b,14,85.5156455298141
sample_1,b,15,97.9625841555604
sample_1,b,16,109.839119696424
sample_1,b,17,120.710655696137
sample_1,b,18,130.290593429347
sample_1,b,19,138.45333921264
sample_1,b,20,145.211687039659
sample_1,b,21,150.675495846183
sample_1,b,22,155.008254599876
sample_1,b,23,158.391786661795
sample_1,b,24,161.002528482108
sample_1,b,25,162.998389710808
sample_2,b,1,2.81315586837758
sample_2,b,2,3.96100715031667
sample_2,b,3,5.56394516063594
sample_2,b,4,7.78967535871163
sample_2,b,5,10.8558370366981
sample_2,b,6,15.0340922325123
sample_2,b,7,20.6442099211948
sample_2,b,8,28.0291447440683
sample_2,b,9,37.5009490782512
sample_2,b,10,49.2524297502249
sample_2,b,11,63.2458726316014
sample_2,b,12,79.1170462675438
sample_2,b,13,96.1537294006349
sample_2,b,14,113.394142174443
sample_2,b,15,129.830271519763
sample_2,b,16,144.632111912363
sample_2,b,17,157.293857201439
sample_2,b,18,167.657028280802
sample_2,b,19,175.836633124002
sample_2,b,20,182.109786460344
sample_2,b,21,186.815566950429
sample_2,b,22,190.287331907434
sample_2,b,23,192.817360593583
sample_2,b,24,194.644619258323
sample_2,b,25,195.955774212743
sample_3,b,1,2.98199992866417
sample_3,b,2,3.96022757697822
sample_3,b,3,5.24551440870825
sample_3,b,4,6.92399502689781
sample_3,b,5,9.09861389136576
sample_3,b,6,11.8872132797271
sample_3,b,7,15.4163883535062
sample_3,b,8,19.8091632450013
sample_3,b,9,25.1650874002189
sample_3,b,10,31.5332967909396
sample_3,b,11,38.8827605283852
sample_3,b,12,47.0785094736882
sample_3,b,13,55.8754644938006
sample_3,b,14,64.9389343223058
sample_3,b,15,73.8914996018739
sample_3,b,16,82.3737447018485
sample_3,b,17,90.0990610214221
sample_3,b,18,96.8859027407513
sample_3,b,19,102.662033093216
sample_3,b,20,107.446670447927
sample_3,b,21,111.3219185979
sample_3,b,22,114.403878416615
sample_3,b,23,116.819570430589
sample_3,b,24,118.691546415954
sample_3,b,25,120.129396585004
sample_4,b,1,3.25325303436766
sample_4,b,2,4.30803322318005
sample_4,b,3,5.68591091272219
sample_4,b,4,7.47217223631691
sample_4,b,5,9.76508456423358
sample_4,b,6,12.6713038214441
sample_4,b,7,16.296303459037
sample_4,b,8,20.7285262921974
sample_4,b,9,26.0173950703519
sample_4,b,10,32.1482004426048
sample_4,b,11,39.0207105590121
sample_4,b,12,46.4411206625545
sample_4,b,13,54.1356608844952
sample_4,b,14,61.7871234242237
sample_4,b,15,69.0852772869109
sample_4,b,16,75.7749892457144
sample_4,b,17,81.6870901269012
sample_4,b,18,86.7456903264475
sample_4,b,19,90.9556009442736
sample_4,b,20,94.379076145115
sample_4,b,21,97.111026351562
sample_4,b,22,99.2585172790919
sample_4,b,23,100.926667759634
sample_4,b,24,102.210563388581
sample_4,b,25,103.191712698989
sample_5,b,1,6.13832272678015
sample_5,b,2,8.07567257882083
sample_5,b,3,10.585299246492
sample_5,b,4,13.8088602873907
sample_5,b,5,17.9047550172932
sample_5,b,6,23.0378688723801
sample_5,b,7,29.360977986205
sample_5,b,8,36.9867140252351
sample_5,b,9,45.9519786247675
sample_5,b,10,56.1815870626039
sample_5,b,11,67.4631432552449
sample_5,b,12,79.4471152266738
sample_5,b,13,91.6808964061761
sample_5,b,14,103.673016080495
sample_5,b,15,114.969618318585
sample_5,b,16,125.219059464238
sample_5,b,17,134.206550161674
sample_5,b,18,141.854755897614
sample_5,b,19,148.198982943113
sample_5,b,20,153.350899111086
sample_5,b,21,157.462863588842
sample_5,b,22,160.699737936417
sample_5,b,23,163.220135637223
sample_5,b,24,165.166043697383
sample_5,b,25,166.658576536402
sample_6,b,1,3.39335576938243
sample_6,b,2,4.51407002293809
sample_6,b,3,5.9907756379847
sample_6,b,4,7.92596315690063
sample_6,b,5,10.4439247683912
sample_6,b,6,13.6898755080796
sample_6,b,7,17.8245600419753
sample_6,b,8,23.0118386042495
sample_6,b,9,29.3969484482273
sample_6,b,10,37.0748341127353
sample_6,b,11,46.0518460940414
sample_6,b,12,56.2099073749302
sample_6,b,13,67.2874437319443
sample_6,b,14,78.8913769632889
sample_6,b,15,90.545618101264
sample_6,b,16,101.765851902437
sample_6,b,17,112.137050962553
sample_6,b,18,121.368692701162
sample_6,b,19,129.314195485701
sample_6,b,20,135.957163734298
sample_6,b,21,141.377700033972
sample_6,b,22,145.713665502821
sample_6,b,23,149.127222850755
sample_6,b,24,151.781032653437
sample_6,b,25,153.82409968695
sample_7,b,1,5.82308878803629
sample_7,b,2,7.49938127376767
sample_7,b,3,9.63125551557887
sample_7,b,4,12.3253887218988
sample_7,b,5,15.7029149468629
sample_7,b,6,19.8949297318528
sample_7,b,7,25.0335609329278
sample_7,b,8,31.2374300689176
sample_7,b,9,38.5912111627926
sample_7,b,10,47.1208539711482
sample_7,b,11,56.7687886538464
sample_7,b,12,67.3762172751976
sample_7,b,13,78.6807092024329
sample_7,b,14,90.3349049015999
sample_7,b,15,101.945799065896
sample_7,b,16,113.126148217889
sample_7,b,17,123.544309330348
sample_7,b,18,132.959514331553
sample_7,b,19,141.235772627005
sample_7,b,20,148.335505753209
sample_7,b,21,154.299598686398
sample_7,b,22,159.222089282449
sample_7,b,23,163.226069403796
sample_7,b,24,166.444471181164
sample_7,b,25,169.006814053414
sample_8,b,1,7.54728130161042
sample_8,b,2,9.90780478778331
sample_8,b,3,12.9518076673408
sample_8,b,4,16.8395210169157
sample_8,b,5,21.744106372507
sample_8,b,6,27.8364303223077
sample_8,b,7,35.2601694685644
sample_8,b,8,44.0974724075585
sample_8,b,9,54.3296810354414
sample_8,b,10,65.8032943676894
sample_8,b,11,78.2156291686548
sample_8,b,12,91.1331479152858
sample_8,b,13,104.045513006856
sample_8,b,14,116.443192759754
sample_8,b,15,127.894811132615
sample_8,b,16,138.100565272717
sample_8,b,17,146.909835518236
sample_8,b,18,154.306315070188
sample_8,b,19,160.373738807895
sample_8,b,20,165.256622531099
sample_8,b,21,169.126084720292
sample_8,b,22,172.155150033315
sample_8,b,23,174.503698694121
sample_8,b,24,176.311106268824
sample_8,b,25,177.694103664951
sample_9,b,1,6.13623447749043
sample_9,b,2,7.91106147221316
sample_9,b,3,10.1645147491402
sample_9,b,4,13.003656830967
sample_9,b,5,16.5461109802361
sample_9,b,6,20.9128824297717
sample_9,b,7,26.2161152716915
sample_9,b,8,32.5412333451581
sample_9,b,9,39.9244803856393
sample_9,b,10,48.3293779446969
sample_9,b,11,57.6284067536215
sample_9,b,12,67.597747516362
sample_9,b,13,77.9312980177457
sample_9,b,14,88.2746465022268
sample_9,b,15,98.2720466819611
sample_9,b,16,107.613764434206
sample_9,b,17,116.070997214478
sample_9,b,18,123.511015110616
sample_9,b,19,129.892815611157
sample_9,b,20,135.249306979541
sample_9,b,21,139.663864308725
sample_9,b,22,143.247695838746
sample_9,b,23,146.121691114729
sample_9,b,24,148.403879482382
sample_9,b,25,150.202006473759
sample_10,b,1,9.15807901450523
sample_10,b,2,12.1133671553406
sample_10,b,3,15.9488407364333
sample_10,b,4,20.8745038641041
sample_10,b,5,27.1153827423359
sample_10,b,6,34.8887556298093
sample_10,b,7,44.3675649132991
sample_10,b,8,55.6312842611794
sample_10,b,9,68.6124459270006
sample_10,b,10,83.0554300431589
sample_10,b,11,98.5088121785885
sample_10,b,12,114.366877667838
sample_10,b,13,129.957803955349
sample_10,b,14,144.653683378782
sample_10,b,15,157.965920614834
sample_10,b,16,169.597406215021
sample_10,b,17,179.444219116274
sample_10,b,18,187.559625388534
sample_10,b,19,194.101529616799
sample_10,b,20,199.281487285201
sample_10,b,21,203.325224670803
sample_10,b,22,206.447126626013
sample_10,b,23,208.836749425333
sample_10,b,24,210.653872686347
sample_10,b,25,212.028758602826
sample_11,b,1,4.21740669745652
sample_11,b,2,5.68201070463801
sample_11,b,3,7.63289398205094
sample_11,b,4,10.213893192815
sample_11,b,5,13.5979682348746
sample_11,b,6,17.9830720341261
sample_11,b,7,23.5794467824192
sample_11,b,8,30.5845035892212
sample_11,b,9,39.1430505961049
sample_11,b,10,49.2955697061411
sample_11,b,11,60.925779932438
sample_11,b,12,73.7277917048114
sample_11,b,13,87.2154983890183
sample_11,b,14,100.785224261515
sample_11,b,15,113.818635664998
sample_11,b,16,125.790945277174
sample_11,b,17,136.346363475859
sample_11,b,18,145.321107793107
sample_11,b,19,152.719553521358
sample_11,b,20,158.664655473246
sample_11,b,21,163.344556275248
sample_11,b,22,166.969155782379
sample_11,b,23,169.741263574017
sample_11,b,24,171.841015625232
sample_11,b,25,173.419887192574
sample_12,b,1,7.46106840959315
sample_12,b,2,9.83248382510281
sample_12,b,3,12.9007698439858
sample_12,b,4,16.8309779694866
sample_12,b,5,21.8008757863387
sample_12,b,6,27.9842471973316
sample_12,b,7,35.5237739859235
sample_12,b,8,44.4940549003628
sample_12,b,9,54.8602189987785
sample_12,b,10,66.4438424064178
sample_12,b,11,78.9120428813558
sample_12,b,12,91.8028046981973
sample_12,b,13,104.587442807351
sample_12,b,14,116.754317525028
sample_12,b,15,127.886990626826
sample_12,b,16,137.712948092981
sample_12,b,17,146.113595092245
sample_12,b,18,153.102242151171
sample_12,b,19,158.785358302049
sample_12,b,20,163.321879532507
sample_12,b,21,166.889806050402
sample_12,b,22,169.663337762852
sample_12,b,23,171.799821699773
sample_12,b,24,173.434076064678
sample_12,b,25,174.677466223361
sample_13,b,1,5.00121943799209
sample_13,b,2,6.58330673268935
sample_13,b,3,8.64025849067148
sample_13,b,4,11.2964936161622
sample_13,b,5,14.6966711645303
sample_13,b,6,19.0006385148143
sample_13,b,7,24.3719939424479
sample_13,b,8,30.9581792209738
sample_13,b,9,38.8614011116496
sample_13,b,10,48.1029117918231
sample_13,b,11,58.5881157978722
sample_13,b,12,70.0847871211049
sample_13,b,13,82.2277225132086
sample_13,b,14,94.5569615441672
sample_13,b,15,106.58381784218
sample_13,b,16,117.865910648381
sample_13,b,17,128.067814645946
sample_13,b,18,136.991175307096
sample_13,b,19,144.571981974764
sample_13,b,20,150.854351985725
sample_13,b,21,155.954467770147
sample_13,b,22,160.025977905857
sample_13,b,23,163.233049324735
sample_13,b,24,165.732640774476
sample_13,b,25,167.66481241074
sample_14,b,1,5.49177063261126
sample_14,b,2,7.2623392616282
sample_14,b,3,9.56244792329633
sample_14,b,4,12.5210937800534
sample_14,b,5,16.278826555683
sample_14,b,6,20.9752836997881
sample_14,b,7,26.7283320056655
sample_14,b,8,33.6048987761319
sample_14,b,9,41.5874336301816
sample_14,b,10,50.5451327053363
sample_14,b,11,60.2228929188011
sample_14,b,12,70.2592989830414
sample_14,b,13,80.2354180990594
sample_14,b,14,89.7421973220506
sample_14,b,15,98.4445759870283
sample_14,b,16,106.122191957989
sample_14,b,17,112.678422976427
sample_14,b,18,118.122963915021
sample_14,b,19,122.540488873573
sample_14,b,20,126.057654282845
sample_14,b,21,128.816085622084
sample_14,b,22,130.954001566788
